howto/urllib2,,:example,"for example ""joe@password:example.com"""
howto/webservers,,.. image:,.. image:: http.png
library/audioop,,:ipos,"# factor = audioop.findfactor(in_test[ipos*2:ipos*2+len(out_test)],"
library/datetime,,:MM,
library/datetime,,:SS,
library/decimal,,:optional,"trailneg:optional trailing minus indicator"
library/difflib,,:ahi,a[alo:ahi]
library/difflib,,:bhi,b[blo:bhi]
library/difflib,,:i2,
library/difflib,,:j2,
library/difflib,,:i1,
library/dis,,:TOS,
library/dis,,`,TOS = `TOS`
library/doctest,,`,``factorial`` from the ``example`` module:
library/doctest,,`,The ``example`` module
library/doctest,,`,Using ``factorial``
library/functions,,:step,a[start:stop:step]
library/functions,,:stop,"a[start:stop, i]"
library/functions,,:stop,a[start:stop:step]
library/hotshot,,:lineno,"ncalls  tottime  percall  cumtime  percall filename:lineno(function)"
library/httplib,,:port,host:port
library/imaplib,,:MM,"""DD-Mmm-YYYY HH:MM:SS +HHMM"""
library/imaplib,,:SS,"""DD-Mmm-YYYY HH:MM:SS +HHMM"""
library/itertools,,:stop,elements from seq[start:stop:step]
library/itertools,,:step,elements from seq[start:stop:step]
library/linecache,,:sys,"sys:x:3:3:sys:/dev:/bin/sh"
library/logging,,:And,
library/logging,,:package1,
library/logging,,:package2,
library/logging,,:root,
library/logging,,:This,
library/logging,,:port,host:port
library/mmap,,:i2,obj[i1:i2]
library/multiprocessing,,:queue,">>> QueueManager.register('get_queue', callable=lambda:queue)"
library/multiprocessing,,`,">>> l._callmethod('__getitem__', (20,))     # equiv to `l[20]`"
library/multiprocessing,,`,">>> l._callmethod('__getslice__', (2, 7))   # equiv to `l[2:7]`"
library/multiprocessing,,`,# `BaseManager`.
library/multiprocessing,,`,# `Pool.imap()` (which will save on the amount of code needed anyway).
library/multiprocessing,,`,# A test file for the `multiprocessing` package
library/multiprocessing,,`,# A test of `multiprocessing.Pool` class
library/multiprocessing,,`,# Add more tasks using `put()`
library/multiprocessing,,`,# create server for a `HostManager` object
library/multiprocessing,,`,# Depends on `multiprocessing` package -- tested with `processing-0.60`
library/multiprocessing,,`,# in the original order then consider using `Pool.map()` or
library/multiprocessing,,`,# Not sure if we should synchronize access to `socket.accept()` method by
library/multiprocessing,,`,# object.  (We import `multiprocessing.reduction` to enable this pickling.)
library/multiprocessing,,`,# register the Foo class; make `f()` and `g()` accessible via proxy
library/multiprocessing,,`,# register the Foo class; make `g()` and `_h()` accessible via proxy
library/multiprocessing,,`,# register the generator function baz; use `GeneratorProxy` to make proxies
library/multiprocessing,,`,`Cluster` is a subclass of `SyncManager` so it allows creation of
library/multiprocessing,,`,`hostname` gives the name of the host.  If hostname is not
library/multiprocessing,,`,`slots` is used to specify the number of slots for processes on
library/optparse,,:len,"del parser.rargs[:len(value)]"
library/os.path,,:foo,c:foo
library/parser,,`,"""Make a function that raises an argument to the exponent `exp`."""
library/posix,,`,"CFLAGS=""`getconf LFS_CFLAGS`"" OPT=""-g -O2 $CFLAGS"""
library/profile,,:lineno,ncalls  tottime  percall  cumtime  percall filename:lineno(function)
library/profile,,:lineno,filename:lineno(function)
library/pyexpat,,:elem1,<py:elem1 />
library/pyexpat,,:py,"xmlns:py = ""http://www.python.org/ns/"">"
library/repr,,`,"return `obj`"
library/smtplib,,:port,"as well as a regular host:port server."
library/socket,,::,'5aef:2b::8'
library/sqlite3,,:memory,
library/sqlite3,,:age,"select name_last, age from people where name_last=:who and age=:age"
library/sqlite3,,:who,"select name_last, age from people where name_last=:who and age=:age"
library/ssl,,:My,"Organization Name (eg, company) [Internet Widgits Pty Ltd]:My Organization, Inc."
library/ssl,,:My,"Organizational Unit Name (eg, section) []:My Group"
library/ssl,,:myserver,"Common Name (eg, YOUR name) []:myserver.mygroup.myorganization.com"
library/ssl,,:MyState,State or Province Name (full name) [Some-State]:MyState
library/ssl,,:ops,Email Address []:ops@myserver.mygroup.myorganization.com
library/ssl,,:Some,"Locality Name (eg, city) []:Some City"
library/ssl,,:US,Country Name (2 letter code) [AU]:US
library/stdtypes,,:len,s[len(s):len(s)]
library/stdtypes,,:len,s[len(s):len(s)]
library/string,,:end,s[start:end]
library/string,,:end,s[start:end]
library/subprocess,,`,"output=`mycmd myarg`"
library/subprocess,,`,"output=`dmesg | grep hda`"
library/tarfile,,:compression,filemode[:compression]
library/tarfile,,:gz,
library/tarfile,,:bz2,
library/time,,:mm,
library/time,,:ss,
library/turtle,,::,Example::
library/urllib,,:port,:port
library/urllib2,,:password,"""joe:password@python.org"""
library/uuid,,:uuid,urn:uuid:12345678-1234-5678-1234-567812345678
library/xmlrpclib,,:pass,http://user:pass@host:port/path
library/xmlrpclib,,:pass,user:pass
library/xmlrpclib,,:port,http://user:pass@host:port/path
license,,`,THIS SOFTWARE IS PROVIDED BY THE PROJECT AND CONTRIBUTORS ``AS IS'' AND
license,,:zooko,mailto:zooko@zooko.com
license,,`,THIS SOFTWARE IS PROVIDED BY THE AUTHOR AND CONTRIBUTORS ``AS IS'' AND
reference/datamodel,,:step,a[i:j:step]
reference/datamodel,,:max,
reference/expressions,,:index,x[index:index]
reference/expressions,,:datum,{key:datum...}
reference/expressions,,`,`expressions...`
reference/grammar,,:output,#diagram:output
reference/grammar,,:rules,#diagram:rules
reference/grammar,,:token,#diagram:token
reference/grammar,,`,'`' testlist1 '`'
reference/lexical_analysis,,:fileencoding,# vim:fileencoding=<encoding-name>
reference/lexical_analysis,,`,",       :       .       `       =       ;"
tutorial/datastructures,,:value,key:value pairs within the braces adds initial key:value pairs
tutorial/datastructures,,:value,It is also possible to delete a key:value
tutorial/stdlib2,,:start,"fields = struct.unpack('<IIIHH', data[start:start+16])"
tutorial/stdlib2,,:start,extra = data[start:start+extra_size]
tutorial/stdlib2,,:start,filename = data[start:start+filenamesize]
tutorial/stdlib2,,:config,"logging.warning('Warning:config file %s not found', 'server.conf')"
tutorial/stdlib2,,:config,WARNING:root:Warning:config file server.conf not found
tutorial/stdlib2,,:Critical,CRITICAL:root:Critical error -- shutting down
tutorial/stdlib2,,:Error,ERROR:root:Error occurred
tutorial/stdlib2,,:root,CRITICAL:root:Critical error -- shutting down
tutorial/stdlib2,,:root,ERROR:root:Error occurred
tutorial/stdlib2,,:root,WARNING:root:Warning:config file server.conf not found
tutorial/stdlib2,,:Warning,WARNING:root:Warning:config file server.conf not found
using/cmdline,,:line,file:line: category: message
using/cmdline,,:category,action:message:category:module:line
using/cmdline,,:line,action:message:category:module:line
using/cmdline,,:message,action:message:category:module:line
using/cmdline,,:module,action:message:category:module:line
using/cmdline,,:errorhandler,:errorhandler
using/windows,162,`,`` this fixes syntax highlighting errors in some editors due to the \\\\ hackery
using/windows,170,`,``
whatsnew/2.0,418,:len,
whatsnew/2.3,,::,
whatsnew/2.3,,:config,
whatsnew/2.3,,:Critical,
whatsnew/2.3,,:Error,
whatsnew/2.3,,:Problem,
whatsnew/2.3,,:root,
whatsnew/2.3,,:Warning,
whatsnew/2.4,,::,
whatsnew/2.4,,:System,
whatsnew/2.5,,:memory,:memory:
whatsnew/2.5,,:step,[start:stop:step]
whatsnew/2.5,,:stop,[start:stop:step]
distutils/examples,267,`,This is the description of the ``foobar`` package.
documenting/fromlatex,39,:func,:func:`str(object)`
documenting/fromlatex,39,`,:func:`str(object)`
documenting/fromlatex,39,`,``str(object)``
documenting/fromlatex,55,.. deprecated:,.. deprecated:: 2.5
documenting/fromlatex,66,.. note:,.. note::
documenting/fromlatex,76,:samp,":samp:`open({filename}, {mode})`"
documenting/fromlatex,76,`,":samp:`open({filename}, {mode})`"
documenting/fromlatex,80,`,``'c'``
documenting/fromlatex,80,`,`Title <URL>`_
documenting/fromlatex,80,`,``code``
documenting/fromlatex,80,`,`Title <URL>`_
documenting/fromlatex,99,:file,:file:`C:\\Temp\\my.tmp`
documenting/fromlatex,99,`,:file:`C:\\Temp\\my.tmp`
documenting/fromlatex,99,`,"``open(""C:\Temp\my.tmp"")``"
documenting/fromlatex,129,.. function:,.. function:: do_foo(bar)
documenting/fromlatex,141,.. function:,".. function:: open(filename[, mode[, buffering]])"
documenting/fromlatex,152,.. function:,.. function:: foo_*
documenting/fromlatex,152,:noindex,:noindex:
documenting/fromlatex,162,.. describe:,.. describe:: a == b
documenting/fromlatex,168,.. cmdoption:,.. cmdoption:: -O
documenting/fromlatex,168,.. envvar:,.. envvar:: PYTHONINSPECT
documenting/markup,33,.. sectionauthor:,.. sectionauthor:: Guido van Rossum <guido@python.org>
documenting/markup,42,:mod,:mod:`parrot` -- Dead parrot access
documenting/markup,42,`,:mod:`parrot` -- Dead parrot access
documenting/markup,42,.. module:,.. module:: parrot
documenting/markup,42,:platform,":platform: Unix, Windows"
documenting/markup,42,:synopsis,:synopsis: Analyze and reanimate dead parrots.
documenting/markup,42,.. moduleauthor:,.. moduleauthor:: Eric Cleese <eric@python.invalid>
documenting/markup,42,.. moduleauthor:,.. moduleauthor:: John Idle <john@python.invalid>
documenting/markup,88,:noindex,:noindex:
documenting/markup,95,.. function:,.. function:: spam(eggs)
documenting/markup,95,:noindex,:noindex:
documenting/markup,101,.. method:,.. method:: FileInput.input(...)
documenting/markup,121,:function,c:function
documenting/markup,121,.. c:,".. c:function:: PyObject* PyType_GenericAlloc(PyTypeObject *type, Py_ssize_t nitems)"
documenting/markup,121,::,".. c:function:: PyObject* PyType_GenericAlloc(PyTypeObject *type, Py_ssize_t nitems)"
documenting/markup,131,:member,c:member
documenting/markup,131,.. c:,.. c:member:: PyObject* PyTypeObject.tp_bases
documenting/markup,131,::,.. c:member:: PyObject* PyTypeObject.tp_bases
documenting/markup,139,:macro,c:macro
documenting/markup,143,:type,c:type
documenting/markup,150,:var,c:var
documenting/markup,150,.. cvar:,.. cvar:: PyObject* PyClass_Type
documenting/markup,179,.. function:,".. function:: Timer.repeat([repeat=3[, number=1000000]])"
documenting/markup,210,.. decorator:,.. decorator:: removename
documenting/markup,210,.. decorator:,.. decorator:: setnewname(name)
documenting/markup,210,:func,:func:
documenting/markup,233,:meth,:meth:
documenting/markup,246,.. cmdoption:,.. cmdoption:: -m <module>
documenting/markup,264,.. describe:,.. describe:: opcode
documenting/markup,293,.. highlightlang:,.. highlightlang:: c
documenting/markup,313,.. literalinclude:,.. literalinclude:: example.py
documenting/markup,328,:rolename,:rolename:`content`
documenting/markup,328,`,:rolename:`content`
documenting/markup,333,:role,:role:`title <target>`
documenting/markup,333,`,:role:`title <target>`
documenting/markup,339,:meth,:meth:`~Queue.Queue.get`
documenting/markup,339,`,:meth:`~Queue.Queue.get`
documenting/markup,387,:func,:func:`filter`
documenting/markup,387,`,:func:`filter`
documenting/markup,387,:func,:func:`foo.filter`
documenting/markup,387,`,:func:`foo.filter`
documenting/markup,393,:func,:func:`open`
documenting/markup,393,`,:func:`open`
documenting/markup,393,:func,:func:`.open`
documenting/markup,393,`,:func:`.open`
documenting/markup,409,:data,c:data
documenting/markup,413,:func,c:func
documenting/markup,417,:macro,c:macro
documenting/markup,421,:type,c:type
documenting/markup,426,:member,c:member
documenting/markup,476,:file,... is installed in :file:`/usr/lib/python2.{x}/site-packages` ...
documenting/markup,476,`,... is installed in :file:`/usr/lib/python2.{x}/site-packages` ...
documenting/markup,495,:kbd,:kbd:`C-x C-f`
documenting/markup,495,`,:kbd:`C-x C-f`
documenting/markup,495,:kbd,:kbd:`Control-x Control-f`
documenting/markup,495,`,:kbd:`Control-x Control-f`
documenting/markup,509,:mailheader,:mailheader:`Content-Type`
documenting/markup,509,`,:mailheader:`Content-Type`
documenting/markup,518,:manpage,:manpage:`ls(1)`
documenting/markup,518,`,:manpage:`ls(1)`
documenting/markup,534,:menuselection,:menuselection:`Start --> Programs`
documenting/markup,534,`,:menuselection:`Start --> Programs`
documenting/markup,549,`,``code``
documenting/markup,567,:file,:file:
documenting/markup,567,`,``code``
documenting/markup,602,:ref,:ref:`label-name`
documenting/markup,602,`,:ref:`label-name`
documenting/markup,606,:ref,"It refers to the section itself, see :ref:`my-reference-label`."
documenting/markup,606,`,"It refers to the section itself, see :ref:`my-reference-label`."
documenting/markup,615,:ref,:ref:
documenting/markup,636,.. note:,.. note::
documenting/markup,663,.. versionadded:,.. versionadded:: 3.1
documenting/markup,688,::,.. impl-detail::
documenting/markup,688,::,.. impl-detail:: This shortly mentions an implementation detail.
documenting/markup,708,.. seealso:,.. seealso::
documenting/markup,708,:mod,Module :mod:`zipfile`
documenting/markup,708,`,Module :mod:`zipfile`
documenting/markup,708,:mod,Documentation of the :mod:`zipfile` standard module.
documenting/markup,708,`,Documentation of the :mod:`zipfile` standard module.
documenting/markup,708,`,"`GNU tar manual, Basic Tar Format <http://link>`_"
documenting/markup,722,.. centered:,.. centered::
documenting/markup,767,.. toctree:,.. toctree::
documenting/markup,767,:maxdepth,:maxdepth: 2
documenting/markup,783,.. index:,.. index::
documenting/markup,813,.. index:,".. index:: BNF, grammar, syntax, notation"
documenting/markup,844,`,"unaryneg ::= ""-"" `integer`"
documenting/markup,849,.. productionlist:,.. productionlist::
documenting/markup,849,`,"try1_stmt: ""try"" "":"" `suite`"
documenting/markup,849,`,": (""except"" [`expression` ["","" `target`]] "":"" `suite`)+"
documenting/markup,849,`,": [""else"" "":"" `suite`]"
documenting/markup,849,`,": [""finally"" "":"" `suite`]"
documenting/markup,849,`,"try2_stmt: ""try"" "":"" `suite`"
documenting/markup,849,`,": ""finally"" "":"" `suite`"
documenting/rest,33,`,``text``
documenting/rest,47,:rolename,:rolename:`content`
documenting/rest,47,`,:rolename:`content`
documenting/rest,103,::,This is a normal text paragraph. The next paragraph is a code sample::
documenting/rest,130,`,`Link text <http://target>`_
documenting/rest,187,.. function:,.. function:: foo(x)
documenting/rest,187,:bar,:bar: no
documenting/rest,208,.. rubric:,.. rubric:: Footnotes
faq/programming,762,:reduce,"print((lambda Ru,Ro,Iu,Io,IM,Sx,Sy:reduce(lambda x,y:x+y,map(lambda y,"
faq/programming,762,:reduce,"Sx=Sx,Sy=Sy:reduce(lambda x,y:x+y,map(lambda x,xc=Ru,yc=yc,Ru=Ru,Ro=Ro,"
faq/programming,762,:chr,">=4.0) or 1+f(xc,yc,x*x-y*y+xc,2.0*x*y+yc,k-1,f):f(xc,yc,x,y,k,f):chr("
faq/programming,1047,::,for x in sequence[::-1]:
faq/windows,229,:EOF,@setlocal enableextensions & python -x %~f0 %* & goto :EOF
faq/windows,393,:REG,.py :REG_SZ: c:\<path to python>\python.exe -u %s %s
library/bisect,32,:hi,all(val >= x for val in a[i:hi])
library/bisect,42,:hi,all(val > x for val in a[i:hi])
library/http.client,52,:port,host:port
library/nntplib,,:bytes,:bytes
library/nntplib,,:lines,:lines
library/nntplib,,:lines,"['xref', 'from', ':lines', ':bytes', 'references', 'date', 'message-id', 'subject']"
library/nntplib,,:bytes,"['xref', 'from', ':lines', ':bytes', 'references', 'date', 'message-id', 'subject']"
library/pickle,,:memory,"conn = sqlite3.connect("":memory:"")"
library/profile,,:lineno,"(sort by filename:lineno),"
library/socket,,::,"(10, 1, 6, '', ('2001:888:2000:d::a2', 80, 0, 0))]"
library/stdtypes,,:end,s[start:end]
library/stdtypes,,:end,s[start:end]
library/urllib.request,,:close,Connection:close
library/urllib.request,,:password,"""joe:password@python.org"""
library/urllib.request,,:lang,"xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">\n\n<head>\n"
library/xmlrpc.client,103,:pass,http://user:pass@host:port/path
library/xmlrpc.client,103,:port,http://user:pass@host:port/path
library/xmlrpc.client,103,:pass,user:pass
license,717,`,* THIS SOFTWARE IS PROVIDED BY THE OpenSSL PROJECT ``AS IS'' AND ANY
license,717,`,* THIS SOFTWARE IS PROVIDED BY ERIC YOUNG ``AS IS'' AND
license,879,`,"``Software''), to deal in the Software without restriction, including"
license,879,`,"THE SOFTWARE IS PROVIDED ``AS IS'', WITHOUT WARRANTY OF ANY KIND,"
reference/lexical_analysis,704,`,$       ?       `
whatsnew/2.7,735,:Sunday,'2009:4:Sunday'
whatsnew/2.7,862,::,"export PYTHONWARNINGS=all,error:::Cookie:0"
whatsnew/2.7,862,:Cookie,"export PYTHONWARNINGS=all,error:::Cookie:0"
whatsnew/2.7,1619,::,>>> urlparse.urlparse('http://[1080::8:800:200C:417A]/foo')
whatsnew/2.7,1619,::,"ParseResult(scheme='http', netloc='[1080::8:800:200C:417A]',"
library/configparser,,`,# Set the optional `raw` argument of get() to True if you wish to disable
library/configparser,,`,# The optional `vars` argument is a dict with members that will take
library/configparser,,`,# The optional `fallback` argument can be used to provide a fallback value
library/configparser,,:option,${section:option}
library/configparser,,:system,path: ${Common:system_dir}/Library/Frameworks/
library/configparser,,:home,my_dir: ${Common:home_dir}/twosheds
library/configparser,,:path,python_dir: ${Frameworks:path}/Python/Versions/${Frameworks:Python}
library/configparser,,:Python,python_dir: ${Frameworks:path}/Python/Versions/${Frameworks:Python}
library/pdb,,:lineno,[filename:lineno | bpnumber [bpnumber ...]]
library/pdb,,:lineno,filename:lineno
library/logging,,:Watch,WARNING:root:Watch out!
library/logging,,:So,INFO:root:So should this
library/logging,,:Started,INFO:root:Started
library/logging,,:Doing,INFO:root:Doing something
library/logging,,:Finished,INFO:root:Finished
library/logging,,:Look,WARNING:root:Look before you leap!
library/logging,,:So,INFO:So should this
library/logging,,:logger,severity:logger name:message
library/logging,,:message,severity:logger name:message
whatsnew/3.2,,:directory,...   ${buildout:directory}/downloads/dist
whatsnew/3.2,,:location,... zope9-location = ${zope9:location}
whatsnew/3.2,,:prefix,... zope-conf = ${custom:prefix}/etc/zope.conf
howto/logging,,:root,WARNING:root:Watch out!
howto/logging,,:Watch,WARNING:root:Watch out!
howto/logging,,:root,DEBUG:root:This message should go to the log file
howto/logging,,:This,DEBUG:root:This message should go to the log file
howto/logging,,:root,INFO:root:So should this
howto/logging,,:So,INFO:root:So should this
howto/logging,,:root,"WARNING:root:And this, too"
howto/logging,,:And,"WARNING:root:And this, too"
howto/logging,,:root,INFO:root:Started
howto/logging,,:Started,INFO:root:Started
howto/logging,,:root,INFO:root:Doing something
howto/logging,,:Doing,INFO:root:Doing something
howto/logging,,:root,INFO:root:Finished
howto/logging,,:Finished,INFO:root:Finished
howto/logging,,:root,WARNING:root:Look before you leap!
howto/logging,,:Look,WARNING:root:Look before you leap!
howto/logging,,:This,DEBUG:This message should appear on the console
howto/logging,,:So,INFO:So should this
howto/logging,,:And,"WARNING:And this, too"
howto/logging,,:logger,severity:logger name:message
howto/logging,,:message,severity:logger name:message
library/logging.handlers,,:port,host:port
documenting/markup,613,`,:ref:`link text <reference-label>`
library/imaplib,116,:MM,"""DD-Mmm-YYYY HH:MM:SS"
library/imaplib,116,:SS,"""DD-Mmm-YYYY HH:MM:SS"
whatsnew/3.2,,::,"$ export PYTHONWARNINGS='ignore::RuntimeWarning::,once::UnicodeWarning::'"
howto/pyporting,75,::,# make sure to use :: Python *and* :: Python :: 3 so
howto/pyporting,75,::,"'Programming Language :: Python',"
howto/pyporting,75,::,'Programming Language :: Python :: 3'
whatsnew/3.2,,:gz,">>> with tarfile.open(name='myarchive.tar.gz', mode='w:gz') as tf:"
whatsnew/3.2,,:directory,${buildout:directory}/downloads/dist
whatsnew/3.2,,:location,zope9-location = ${zope9:location}
whatsnew/3.2,,:prefix,zope-conf = ${custom:prefix}/etc/zope.conf
whatsnew/3.2,,:beef,>>> urllib.parse.urlparse('http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/')
whatsnew/3.2,,:cafe,>>> urllib.parse.urlparse('http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/')
whatsnew/3.2,,:affe,>>> urllib.parse.urlparse('http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/')
whatsnew/3.2,,:deaf,>>> urllib.parse.urlparse('http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/')
whatsnew/3.2,,:feed,>>> urllib.parse.urlparse('http://[dead:beef:cafe:5417:affe:8FA3:deaf:feed]/foo/')
whatsnew/3.2,,:beef,"netloc='[dead:beef:cafe:5417:affe:8FA3:deaf:feed]',"
whatsnew/3.2,,:cafe,"netloc='[dead:beef:cafe:5417:affe:8FA3:deaf:feed]',"
whatsnew/3.2,,:affe,"netloc='[dead:beef:cafe:5417:affe:8FA3:deaf:feed]',"
whatsnew/3.2,,:deaf,"netloc='[dead:beef:cafe:5417:affe:8FA3:deaf:feed]',"
whatsnew/3.2,,:feed,"netloc='[dead:beef:cafe:5417:affe:8FA3:deaf:feed]',"
documenting/markup,33,.. sectionauthor:,.. sectionauthor:: Guido van Rossum <guido@python.org>
documenting/markup,42,:mod,:mod:`parrot` -- Dead parrot access
documenting/markup,42,`,:mod:`parrot` -- Dead parrot access
documenting/markup,42,.. module:,.. module:: parrot
documenting/markup,42,:platform,":platform: Unix, Windows"
documenting/markup,42,:synopsis,:synopsis: Analyze and reanimate dead parrots.
documenting/markup,42,.. moduleauthor:,.. moduleauthor:: Eric Cleese <eric@python.invalid>
documenting/markup,42,.. moduleauthor:,.. moduleauthor:: John Idle <john@python.invalid>
documenting/markup,88,:noindex,:noindex:
documenting/markup,95,.. function:,.. function:: spam(eggs)
documenting/markup,95,:noindex,:noindex:
documenting/markup,101,.. method:,.. method:: FileInput.input(...)
documenting/markup,121,:function,c:function
documenting/markup,121,.. c:,".. c:function:: PyObject* PyType_GenericAlloc(PyTypeObject *type, Py_ssize_t nitems)"
documenting/markup,121,::,".. c:function:: PyObject* PyType_GenericAlloc(PyTypeObject *type, Py_ssize_t nitems)"
documenting/markup,131,:member,c:member
documenting/markup,131,.. c:,.. c:member:: PyObject* PyTypeObject.tp_bases
documenting/markup,131,::,.. c:member:: PyObject* PyTypeObject.tp_bases
documenting/markup,139,:macro,c:macro
documenting/markup,143,:type,c:type
documenting/markup,150,:var,c:var
documenting/markup,150,.. cvar:,.. cvar:: PyObject* PyClass_Type
documenting/markup,179,.. function:,".. function:: repeat([repeat=3[, number=1000000]])"
documenting/markup,210,.. decorator:,.. decorator:: removename
documenting/markup,210,.. decorator:,.. decorator:: setnewname(name)
documenting/markup,210,:func,:func:
documenting/markup,237,.. class:,.. class:: Spam
documenting/markup,237,.. data:,.. data:: ham
documenting/markup,237,.. data:,.. data:: Spam.eggs
documenting/markup,250,:meth,:meth:
documenting/markup,263,.. cmdoption:,.. cmdoption:: -m <module>
documenting/markup,281,.. describe:,.. describe:: opcode
documenting/markup,310,.. highlightlang:,.. highlightlang:: c
documenting/markup,330,.. literalinclude:,.. literalinclude:: example.py
documenting/markup,345,:rolename,:rolename:`content`
documenting/markup,345,`,:rolename:`content`
documenting/markup,350,:role,:role:`title <target>`
documenting/markup,350,`,:role:`title <target>`
documenting/markup,356,:meth,:meth:`~Queue.Queue.get`
documenting/markup,356,`,:meth:`~Queue.Queue.get`
documenting/markup,404,:func,:func:`filter`
documenting/markup,404,`,:func:`filter`
documenting/markup,404,:func,:func:`foo.filter`
documenting/markup,404,`,:func:`foo.filter`
documenting/markup,410,:func,:func:`open`
documenting/markup,410,`,:func:`open`
documenting/markup,410,:func,:func:`.open`
documenting/markup,410,`,:func:`.open`
documenting/markup,426,:data,c:data
documenting/markup,430,:func,c:func
documenting/markup,434,:macro,c:macro
documenting/markup,438,:type,c:type
documenting/markup,443,:member,c:member
documenting/markup,493,:file,... is installed in :file:`/usr/lib/python2.{x}/site-packages` ...
documenting/markup,493,`,... is installed in :file:`/usr/lib/python2.{x}/site-packages` ...
documenting/markup,512,:kbd,:kbd:`C-x C-f`
documenting/markup,512,`,:kbd:`C-x C-f`
documenting/markup,512,:kbd,:kbd:`Control-x Control-f`
documenting/markup,512,`,:kbd:`Control-x Control-f`
documenting/markup,526,:mailheader,:mailheader:`Content-Type`
documenting/markup,526,`,:mailheader:`Content-Type`
documenting/markup,535,:manpage,:manpage:`ls(1)`
documenting/markup,535,`,:manpage:`ls(1)`
documenting/markup,551,:menuselection,:menuselection:`Start --> Programs`
documenting/markup,551,`,:menuselection:`Start --> Programs`
documenting/markup,566,`,``code``
documenting/markup,585,:file,:file:
documenting/markup,585,`,``code``
documenting/markup,615,:ref,:ref:`label-name`
documenting/markup,615,`,:ref:`label-name`
documenting/markup,619,:ref,"It refers to the section itself, see :ref:`my-reference-label`."
documenting/markup,619,`,"It refers to the section itself, see :ref:`my-reference-label`."
documenting/markup,628,:ref,:ref:
documenting/markup,630,:ref,:ref:`link text <reference-label>`
documenting/markup,630,`,:ref:`link text <reference-label>`
documenting/markup,651,.. note:,.. note::
documenting/markup,678,.. versionadded:,.. versionadded:: 3.1
documenting/markup,703,::,.. impl-detail::
documenting/markup,703,::,.. impl-detail:: This shortly mentions an implementation detail.
documenting/markup,723,.. seealso:,.. seealso::
documenting/markup,723,:mod,Module :mod:`zipfile`
documenting/markup,723,`,Module :mod:`zipfile`
documenting/markup,723,:mod,Documentation of the :mod:`zipfile` standard module.
documenting/markup,723,`,Documentation of the :mod:`zipfile` standard module.
documenting/markup,723,`,"`GNU tar manual, Basic Tar Format <http://link>`_"
documenting/markup,737,.. centered:,.. centered::
documenting/markup,782,.. toctree:,.. toctree::
documenting/markup,782,:maxdepth,:maxdepth: 2
documenting/markup,798,.. index:,.. index::
documenting/markup,828,.. index:,".. index:: BNF, grammar, syntax, notation"
documenting/markup,859,`,"unaryneg ::= ""-"" `integer`"
documenting/markup,864,.. productionlist:,.. productionlist::
documenting/markup,864,`,"try1_stmt: ""try"" "":"" `suite`"
documenting/markup,864,`,": (""except"" [`expression` ["","" `target`]] "":"" `suite`)+"
documenting/markup,864,`,": [""else"" "":"" `suite`]"
documenting/markup,864,`,": [""finally"" "":"" `suite`]"
documenting/markup,864,`,"try2_stmt: ""try"" "":"" `suite`"
